
> day15@1.0.0 part1
> ts-node part1.ts

Initial state
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#..O@..O.#
#O#..O...#
#O..O..O.#
#.OO.O.OO#
#....O...#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O@...O.#
#O#..O...#
#O..O..O.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#@.O...#
#O..O..O.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#..O...#
#O.@O..O.#
#.OO.O.OO#
#....O...#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#..O...#
#O..@O.O.#
#.OO.O.OO#
#....O...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#.@O...#
#O...O.O.#
#.OO.O.OO#
#....O...#
##########

moving <
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#@.O...#
#O...O.O.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#..O...#
#O.@.O.O.#
#.OO.O.OO#
#....O...#
##########

moving ^
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#@.O...#
#O...O.O.#
#.OO.O.OO#
#....O...#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#.@O...#
#O...O.O.#
#.OO.O.OO#
#....O...#
##########

moving v
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#..O...#
#O..@O.O.#
#.OO.O.OO#
#....O...#
##########

moving >
##########
#..O..O.O#
#......O.#
#.OO..O.O#
#.O....O.#
#O#..O...#
#O...@OO.#
#.OO.O.OO#
#....O...#
##########

moving ^
##########
#..O..O.O#
#......O.#
